,feature,fscore
0,full_sq,1836
1,floor,835
2,build_year,814
3,life_sq,786
4,micex_cbi_tr,514
5,max_floor,497
6,eurrub,433
7,micex_rgbi_tr,406
8,kitch_sq,397
9,kindergarten_km,364
10,week_year_cnt,348
11,green_zone_km,328
12,public_transport_station_km,324
13,church_synagogue_km,314
14,railroad_km,311
15,mortgage_rate,310
16,railroad_station_walk_km,307
17,water_km,301
18,school_km,300
19,fitness_km,277
20,industrial_km,276
21,state,264
22,metro_min_avto,255
23,catering_km,254
24,cemetery_km,248
25,public_healthcare_km,244
26,green_part_500,243
27,additional_education_km,243
28,rent_price_4+room_bus,243
29,park_km,239
30,swim_pool_km,238
31,mortgage_value,232
32,hospice_morgue_km,231
33,market_shop_km,230
34,month_year_cnt,229
35,income_per_cap,226
36,deposits_rate,223
37,workplaces_km,223
38,big_road1_km,222
39,shopping_centers_km,221
40,metro_min_walk,206
41,big_road2_km,206
42,ts_km,204
43,oil_chemistry_km,203
44,balance_trade_growth,201
45,radiation_km,201
46,green_part_1500,197
47,metro_km_avto,196
48,water_treatment_km,192
49,theater_km,188
50,ice_rink_km,183
51,area_m,182
52,preschool_km,176
53,nuclear_reactor_km,175
54,green_part_1000,174
55,big_church_km,174
56,prom_part_3000,170
57,green_part_3000,169
58,green_part_2000,167
59,office_km,166
60,prom_part_5000,166
61,basketball_km,165
62,material,163
63,cafe_sum_1000_min_price_avg,162
64,thermal_power_plant_km,162
65,stadium_km,160
66,cafe_sum_500_min_price_avg,157
67,power_transmission_line_km,157
68,big_market_km,156
69,railroad_station_avto_min,156
70,museum_km,154
71,bus_terminal_avto_km,153
72,num_room,150
73,prom_part_1000,149
74,cafe_sum_1500_min_price_avg,148
75,hospital_beds_raion,146
76,product_type_Investment,145
77,university_km,143
78,railroad_station_avto_km,139
79,ID_metro,136
80,green_part_5000,135
81,mosque_km,135
82,prom_part_1500,131
83,trc_sqm_1500,125
84,green_zone_part,124
85,prom_part_2000,124
86,preschool_quota,123
87,prom_part_500,122
88,detention_facility_km,122
89,indust_part,121
90,cafe_sum_5000_min_price_avg,120
91,incineration_km,119
92,average_provision_of_build_contract,119
93,zd_vokzaly_avto_km,117
94,exhibition_km,116
95,trc_sqm_3000,116
96,cafe_sum_2000_min_price_avg,112
97,trc_sqm_5000,111
98,mkad_km,110
99,ID_railroad_station_walk,110
100,school_quota,103
101,cafe_sum_3000_min_price_avg,100
102,cafe_sum_1500_max_price_avg,98
103,cafe_sum_1000_max_price_avg,97
104,month,92
105,build_count_block,89
106,ID_railroad_station_avto,88
107,cafe_sum_2000_max_price_avg,87
108,office_sqm_3000,86
109,ttk_km,86
110,build_count_after_1995,85
111,cafe_sum_500_max_price_avg,85
112,cafe_sum_5000_max_price_avg,85
113,trc_sqm_2000,84
114,cafe_sum_3000_max_price_avg,80
115,raion_popul,80
116,trc_sqm_1000,78
117,office_sqm_1500,78
118,build_count_1946-1970,76
119,cafe_count_2000,71
120,raion_build_count_with_material_info,68
121,trc_sqm_500,67
122,apartment_build,67
123,cafe_avg_price_1500,67
124,office_sqm_1000,65
125,build_count_brick,60
126,trc_count_1500,60
127,ID_big_road2,59
128,sport_count_5000,59
129,public_transport_station_min_walk,59
130,trc_count_3000,59
